DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2012,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2013,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2014,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2015,1.59,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2016,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2017,1.48,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2018,1.37,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2020,1.34,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2021,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AL,2022,1.21,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AM,2015,1.62,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AM,2016,1.62,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AM,2017,1.56,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AM,2018,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AM,2019,1.60,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2012,1.44,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2013,1.44,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2014,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2015,1.49,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2016,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2017,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2018,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2019,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2020,1.44,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2021,1.48,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2022,1.41,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AT,2023,1.32,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2012,2.00,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2013,1.98,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2014,1.97,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2015,1.94,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2016,1.90,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2017,1.75,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2018,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,AZ,2019,1.81,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2012,1.80,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2013,1.76,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2014,1.74,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2015,1.70,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2016,1.68,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2017,1.65,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2018,1.62,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2019,1.60,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2020,1.55,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2021,1.60,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2022,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BE,2023,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2012,1.50,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2013,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2014,1.62,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2015,1.64,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2016,1.67,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2017,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2018,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2019,1.79,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2020,1.77,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2021,1.80,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2022,1.78,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BG,2023,1.81,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2012,1.62,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2013,1.67,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2014,1.70,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2015,1.72,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2016,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2017,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,BY,2018,1.45,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2012,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2013,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2014,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2015,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2016,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2017,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2018,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2019,1.48,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2020,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2021,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2022,1.39,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CH,2023,1.33,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2012,1.39,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2013,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2014,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2015,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2016,1.36,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2017,1.34,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2018,1.36,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2019,1.40,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2020,1.36,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2021,1.39,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2022,1.37,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CY,2023,1.40,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2012,1.45,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2013,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2014,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2015,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2016,1.63,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2017,1.69,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2018,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2019,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2020,1.74,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2021,1.83,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2022,1.64,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,CZ,2023,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2012,1.41,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2013,1.42,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2014,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2015,1.50,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2016,1.60,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2017,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2018,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2019,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2020,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2021,1.58,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2022,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DE,2023,1.39,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2012,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2013,1.67,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2014,1.69,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2015,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2016,1.79,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2017,1.75,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2018,1.73,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2019,1.70,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2020,1.68,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2021,1.72,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2022,1.55,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,DK,2023,1.50,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2012,1.56,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2013,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2014,1.56,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2015,1.56,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2016,1.58,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2017,1.56,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2018,1.53,ep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2019,1.52,bep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2020,1.49,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2021,1.51,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2022,1.45,bp,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA19,2023,1.38,bp,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA20,2020,1.49,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA20,2021,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA20,2022,1.45,bp,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EA20,2023,1.38,bp,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2012,1.56,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2013,1.52,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2014,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2015,1.58,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2016,1.60,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2017,1.59,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2018,1.67,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2019,1.66,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2020,1.58,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2021,1.61,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2022,1.41,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EE,2023,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2012,1.34,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2013,1.29,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2014,1.30,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2015,1.33,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2016,1.38,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2017,1.35,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2018,1.35,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2019,1.34,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2020,1.39,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2021,1.43,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2022,1.32,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EL,2023,1.26,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2012,1.32,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2013,1.27,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2014,1.32,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2015,1.33,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2016,1.33,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2017,1.31,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2018,1.26,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2019,1.23,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2020,1.18,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2021,1.18,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2022,1.16,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,ES,2023,1.12,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2012,1.54,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2013,1.51,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2014,1.54,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2015,1.54,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2016,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2017,1.56,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2018,1.54,ep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2019,1.53,bep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2020,1.51,bep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2021,1.53,ep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2022,1.46,bep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,EU27_2020,2023,1.38,bep,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2012,1.80,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2013,1.75,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2014,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2015,1.65,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2016,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2017,1.49,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2018,1.41,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2019,1.35,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2020,1.37,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2021,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2022,1.32,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FI,2023,1.26,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2012,2.01,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2013,1.99,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2014,2.00,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2015,1.96,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2016,1.92,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2017,1.89,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2018,1.87,p,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2019,1.86,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2020,1.82,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2021,1.83,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2022,1.78,p,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FR,2023,1.66,p,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,FX,2012,1.99,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2014,1.97,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2015,2.21,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2016,2.23,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2017,2.14,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2018,2.09,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2019,2.02,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2020,1.98,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2022,1.83,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,GE,2023,1.71,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2012,1.51,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2013,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2014,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2015,1.42,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2016,1.44,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2017,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2018,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2019,1.54,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2020,1.56,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2021,1.63,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2022,1.53,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HR,2023,1.47,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2012,1.34,b,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2013,1.36,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2014,1.45,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2015,1.46,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2016,1.55,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2017,1.56,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2018,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2019,1.58,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2020,1.61,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2021,1.63,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2022,1.57,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,HU,2023,1.55,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2012,1.98,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2013,1.93,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2014,1.89,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2015,1.85,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2016,1.81,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2017,1.76,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2018,1.74,,
ESTAT:TPS00199(1.0),01/10/25 23:00:00,A,TOTFERRT,IE,2019,1.69,,
